tropic5/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│       │   │   ├── p01_167.png
│       │   │   ├── p01_169.png
│       │   │   ├── p01_171.png
│       │   │   ├── p01_173.png
│       │   │   ├── p01_175.png
│       │   │   ├── p01_178.png
│       │   │   ├── p01_179.png
│       │   │   ├── p01_181.png
│       │   │   ├── p01_183.png
│       │   │   ├── p01_184.png
│       │   │   ├── p01_190.png
│       │   │   ├── p01_191.png
│       │   │   ├── p01_192.png
│       │   │   ├── p01_194.png
│       │   │   ├── p01_197.png
│       │   │   ├── p01_201.png
│       │   │   ├── p01_205.png
│       │   │   ├── p01_207.png
│       │   │   ├── p01_210.png
│       │   │   ├── p01_211.png
│       │   │   ├── p01_212.png
│       │   │   ├── p01_213.png
│       │   │   ├── p01_215.png
│       │   │   ├── p01_218.png
│       │   │   ├── p01_223.png
│       │   │   ├── p01_225.png
│       │   │   ├── p01_229.png
│       │   │   ├── p01_233.png
│       │   │   ├── p01_237.png
│       │   │   ├── p01_240.png
│       │   │   ├── p01_241.png
│       │   │   ├── p01_243.png
│       │   │   ├── p01_244.png
│       │   │   ├── p01_247.png
│       │   │   ├── p01_254.png
│       │   │   ├── p01_257.png
│       │   │   ├── p01_260.png
│       │   │   ├── p01_264.png
│       │   │   ├── p01_265.png
│       │   │   ├── p01_266.png
│       │   │   ├── p01_268.png
│       │   │   ├── p01_269.png
│       │   │   ├── p01_270.png
│       │   │   ├── p01_272.png
│       │   │   ├── p01_276.png
│       │   │   ├── p01_280.png
│       │   │   ├── p01_281.png
│       │   │   ├── p01_289.png
│       │   │   ├── p01_296.png
│       │   │   ├── p01_297.png
│       │   │   ├── p01_298.png
│       │   │   ├── p01_299.png
│       │   │   ├── p01_301.png
│       │   │   ├── p01_303.png
│       │   │   ├── p01_305.png
│       │   │   ├── p01_309.png
│       │   │   ├── p01_310.png
│       │   │   ├── p01_312.png
│       │   │   ├── p01_313.png
│       │   │   ├── p01_315.png
│       │   │   ├── p01_318.png
│       │   │   ├── p01_322.png
│       │   │   ├── p01_324.png
│       │   │   ├── p01_326.png
│       │   │   ├── p01_328.png
│       │   │   ├── p01_329.png
│       │   │   ├── p01_330.png
│       │   │   ├── p01_332.png
│       │   │   ├── p01_340.png
│       │   │   ├── p01_341.png
│       │   │   ├── p01_343.png
│       │   │   └── p01_344.png
│       │   ├── 02_Hibiscus
│       │   │   ├── p02_002.png
│       │   │   ├── p02_004.png
│       │   │   ├── p02_005.png
│       │   │   ├── p02_007.png
│       │   │   ├── p02_009.png
│       │   │   ├── p02_011.png
│       │   │   ├── p02_014.png
│       │   │   ├── p02_015.png
│       │   │   ├── p02_016.png
│       │   │   ├── p02_017.png
│       │   │   ├── p02_018.png
│       │   │   ├── p02_019.png
│       │   │   ├── p02_020.png
│       │   │   ├── p02_023.png
│       │   │   ├── p02_025.png
│       │   │   ├── p02_028.png
│       │   │   ├── p02_030.png
│       │   │   ├── p02_031.png
│       │   │   ├── p02_032.png
│       │   │   ├── p02_034.png
│       │   │   ├── p02_035.png
│       │   │   ├── p02_037.png
│       │   │   ├── p02_039.png
│       │   │   ├── p02_048.png
│       │   │   ├── p02_050.png
│       │   │   ├── p02_052.png
│       │   │   ├── p02_055.png
│       │   │   ├── p02_056.png
│       │   │   ├── p02_057.png
│       │   │   ├── p02_060.png
│       │   │   ├── p02_066.png
│       │   │   ├── p02_070.png
│       │   │   ├── p02_076.png
│       │   │   ├── p02_080.png
│       │   │   ├── p02_081.png
│       │   │   ├── p02_083.png
│       │   │   ├── p02_085.png
│       │   │   ├── p02_087.png
│       │   │   ├── p02_091.png
│       │   │   ├── p02_092.png
│       │   │   ├── p02_093.png
│       │   │   ├── p02_094.png
│       │   │   ├── p02_099.png
│       │   │   ├── p02_103.png
│       │   │   ├── p02_105.png
│       │   │   ├── p02_110.png
│       │   │   ├── p02_111.png
│       │   │   ├── p02_113.png
│       │   │   ├── p02_115.png
│       │   │   ├── p02_124.png
│       │   │   ├── p02_127.png
│       │   │   ├── p02_131.png
│       │   │   ├── p02_132.png
│       │   │   ├── p02_136.png
│       │   │   ├── p02_137.png
│       │   │   ├── p02_138.png
│       │   │   ├── p02_140.png
│       │   │   ├── p02_142.png
│       │   │   ├── p02_143.png
│       │   │   ├── p02_148.png
│       │   │   ├── p02_149.png
│       │   │   ├── p02_151.png
│       │   │   ├── p02_152.png
│       │   │   ├── p02_153.png
│       │   │   ├── p02_164.png
│       │   │   ├── p02_165.png
│       │   │   ├── p02_166.png
│       │   │   ├── p02_173.png
│       │   │   ├── p02_184.png
│       │   │   ├── p02_185.png
│       │   │   ├── p02_186.png
│       │   │   ├── p02_187.png
│       │   │   ├── p02_188.png
│       │   │   ├── p02_191.png
│       │   │   ├── p02_193.png
│       │   │   ├── p02_194.png
│       │   │   ├── p02_195.png
│       │   │   ├── p02_196.png
│       │   │   ├── p02_198.png
│       │   │   ├── p02_201.png
│       │   │   ├── p02_202.png
│       │   │   ├── p02_203.png
│       │   │   ├── p02_205.png
│       │   │   ├── p02_214.png
│       │   │   ├── p02_216.png
│       │   │   ├── p02_217.png
│       │   │   ├── p02_218.png
│       │   │   ├── p02_220.png
│       │   │   ├── p02_223.png
│       │   │   ├── p02_224.png
│       │   │   ├── p02_225.png
│       │   │   ├── p02_226.png
│       │   │   ├── p02_227.png
│       │   │   ├── p02_230.png
│       │   │   ├── p02_232.png
│       │   │   ├── p02_236.png
│       │   │   ├── p02_237.png
│       │   │   ├── p02_239.png
│       │   │   ├── p02_241.png
│       │   │   ├── p02_245.png
│       │   │   └── p02_247.png
│       │   ├── 03_Lime
│       │   │   ├── p03_001.png
│       │   │   ├── p03_005.png
│       │   │   ├── p03_008.png
│       │   │   ├── p03_009.png
│       │   │   ├── p03_013.png
│       │   │   ├── p03_014.png
│       │   │   ├── p03_017.png
│       │   │   ├── p03_018.png
│       │   │   ├── p03_020.png
│       │   │   ├── p03_021.png
│       │   │   ├── p03_022.png
│       │   │   ├── p03_023.png
│       │   │   ├── p03_028.png
│       │   │   ├── p03_029.png
│       │   │   ├── p03_030.png
│       │   │   ├── p03_033.png
│       │   │   ├── p03_035.png
│       │   │   ├── p03_042.png
│       │   │   ├── p03_051.png
│       │   │   ├── p03_052.png
│       │   │   ├── p03_055.png
│       │   │   ├── p03_057.png
│       │   │   ├── p03_066.png
│       │   │   ├── p03_069.png
│       │   │   ├── p03_071.png
│       │   │   ├── p03_072.png
│       │   │   ├── p03_073.png
│       │   │   ├── p03_074.png
│       │   │   ├── p03_075.png
│       │   │   ├── p03_076.png
│       │   │   ├── p03_077.png
│       │   │   ├── p03_078.png
│       │   │   ├── p03_079.png
│       │   │   ├── p03_083.png
│       │   │   ├── p03_085.png
│       │   │   ├── p03_086.png
│       │   │   ├── p03_088.png
│       │   │   ├── p03_090.png
│       │   │   ├── p03_095.png
│       │   │   ├── p03_097.png
│       │   │   ├── p03_098.png
│       │   │   ├── p03_101.png
│       │   │   ├── p03_103.png
│       │   │   ├── p03_108.png
│       │   │   ├── p03_111.png
│       │   │   ├── p03_113.png
│       │   │   ├── p03_114.png
│       │   │   ├── p03_120.png
│       │   │   ├── p03_124.png
│       │   │   ├── p03_126.png
│       │   │   ├── p03_127.png
│       │   │   ├── p03_133.png
│       │   │   ├── p03_135.png
│       │   │   ├── p03_136.png
│       │   │   ├── p03_138.png
│       │   │   ├── p03_139.png
│       │   │   ├── p03_140.png
│       │   │   ├── p03_146.png
│       │   │   ├── p03_147.png
│       │   │   ├── p03_148.png
│       │   │   ├── p03_151.png
│       │   │   ├── p03_152.png
│       │   │   ├── p03_156.png
│       │   │   ├── p03_162.png
│       │   │   ├── p03_167.png
│       │   │   ├── p03_168.png
│       │   │   ├── p03_169.png
│       │   │   ├── p03_171.png
│       │   │   ├── p03_174.png
│       │   │   ├── p03_176.png
│       │   │   ├── p03_180.png
│       │   │   ├── p03_187.png
│       │   │   ├── p03_188.png
│       │   │   ├── p03_194.png
│       │   │   ├── p03_197.png
│       │   │   ├── p03_198.png
│       │   │   ├── p03_199.png
│       │   │   ├── p03_203.png
│       │   │   ├── p03_204.png
│       │   │   ├── p03_205.png
│       │   │   ├── p03_206.png
│       │   │   ├── p03_208.png
│       │   │   ├── p03_210.png
│       │   │   ├── p03_212.png
│       │   │   ├── p03_213.png
│       │   │   ├── p03_216.png
│       │   │   ├── p03_220.png
│       │   │   ├── p03_222.png
│       │   │   ├── p03_223.png
│       │   │   ├── p03_226.png
│       │   │   ├── p03_227.png
│       │   │   ├── p03_230.png
│       │   │   └── p03_231.png
│       │   ├── 04_WestIndianJasmine
│       │   │   ├── p04_005.png
│       │   │   ├── p04_007.png
│       │   │   ├── p04_010.png
│       │   │   ├── p04_012.png
│       │   │   ├── p04_013.png
│       │   │   ├── p04_014.png
│       │   │   ├── p04_016.png
│       │   │   ├── p04_019.png
│       │   │   ├── p04_020.png
│       │   │   ├── p04_021.png
│       │   │   ├── p04_029.png
│       │   │   ├── p04_030.png
│       │   │   ├── p04_033.png
│       │   │   ├── p04_035.png
│       │   │   ├── p04_040.png
│       │   │   ├── p04_042.png
│       │   │   ├── p04_047.png
│       │   │   ├── p04_048.png
│       │   │   ├── p04_049.png
│       │   │   ├── p04_050.png
│       │   │   ├── p04_055.png
│       │   │   ├── p04_056.png
│       │   │   ├── p04_058.png
│       │   │   ├── p04_060.png
│       │   │   ├── p04_061.png
│       │   │   ├── p04_063.png
│       │   │   ├── p04_068.png
│       │   │   ├── p04_071.png
│       │   │   ├── p04_072.png
│       │   │   ├── p04_081.png
│       │   │   ├── p04_082.png
│       │   │   ├── p04_087.png
│       │   │   ├── p04_094.png
│       │   │   ├── p04_095.png
│       │   │   ├── p04_100.png
│       │   │   ├── p04_102.png
│       │   │   ├── p04_104.png
│       │   │   ├── p04_105.png
│       │   │   ├── p04_107.png
│       │   │   ├── p04_111.png
│       │   │   ├── p04_113.png
│       │   │   ├── p04_116.png
│       │   │   ├── p04_117.png
│       │   │   ├── p04_118.png
│       │   │   ├── p04_122.png
│       │   │   ├── p04_125.png
│       │   │   ├── p04_127.png
│       │   │   ├── p04_130.png
│       │   │   ├── p04_133.png
│       │   │   ├── p04_134.png
│       │   │   ├── p04_135.png
│       │   │   ├── p04_138.png
│       │   │   ├── p04_142.png
│       │   │   ├── p04_145.png
│       │   │   ├── p04_147.png
│       │   │   ├── p04_151.png
│       │   │   ├── p04_155.png
│       │   │   ├── p04_156.png
│       │   │   ├── p04_157.png
│       │   │   ├── p04_158.png
│       │   │   ├── p04_161.png
│       │   │   ├── p04_162.png
│       │   │   ├── p04_164.png
│       │   │   ├── p04_167.png
│       │   │   ├── p04_171.png
│       │   │   ├── p04_173.png
│       │   │   ├── p04_174.png
│       │   │   ├── p04_176.png
│       │   │   ├── p04_177.png
│       │   │   ├── p04_183.png
│       │   │   ├── p04_185.png
│       │   │   ├── p04_190.png
│       │   │   ├── p04_191.png
│       │   │   ├── p04_193.png
│       │   │   ├── p04_194.png
│       │   │   ├── p04_197.png
│       │   │   ├── p04_198.png
│       │   │   ├── p04_199.png
│       │   │   ├── p04_200.png
│       │   │   ├── p04_202.png
│       │   │   ├── p04_203.png
│       │   │   ├── p04_205.png
│       │   │   ├── p04_210.png
│       │   │   ├── p04_213.png
│       │   │   ├── p04_214.png
│       │   │   ├── p04_217.png
│       │   │   ├── p04_218.png
│       │   │   ├── p04_220.png
│       │   │   ├── p04_221.png
│       │   │   ├── p04_222.png
│       │   │   ├── p04_226.png
│       │   │   ├── p04_227.png
│       │   │   ├── p04_228.png
│       │   │   ├── p04_236.png
│       │   │   ├── p04_239.png
│       │   │   ├── p04_240.png
│       │   │   ├── p04_245.png
│       │   │   ├── p04_246.png
│       │   │   ├── p04_247.png
│       │   │   ├── p04_248.png
│       │   │   ├── p04_250.png
│       │   │   ├── p04_252.png
│       │   │   ├── p04_254.png
│       │   │   ├── p04_260.png
│       │   │   ├── p04_261.png
│       │   │   ├── p04_263.png
│       │   │   ├── p04_265.png
│       │   │   ├── p04_266.png
│       │   │   ├── p04_267.png
│       │   │   ├── p04_269.png
│       │   │   └── p04_273.png
│       │   └── 05_LadyPalm
│       │       ├── p05_001.png
│       │       ├── p05_002.png
│       │       ├── p05_005.png
│       │       ├── p05_008.png
│       │       ├── p05_009.png
│       │       ├── p05_013.png
│       │       ├── p05_014.png
│       │       ├── p05_015.png
│       │       ├── p05_017.png
│       │       ├── p05_020.png
│       │       ├── p05_021.png
│       │       ├── p05_023.png
│       │       ├── p05_025.png
│       │       ├── p05_033.png
│       │       ├── p05_034.png
│       │       ├── p05_038.png
│       │       ├── p05_039.png
│       │       ├── p05_048.png
│       │       ├── p05_051.png
│       │       ├── p05_052.png
│       │       ├── p05_054.png
│       │       ├── p05_057.png
│       │       ├── p05_058.png
│       │       ├── p05_063.png
│       │       ├── p05_064.png
│       │       ├── p05_068.png
│       │       ├── p05_074.png
│       │       ├── p05_080.png
│       │       ├── p05_084.png
│       │       ├── p05_085.png
│       │       ├── p05_086.png
│       │       ├── p05_087.png
│       │       ├── p05_089.png
│       │       ├── p05_090.png
│       │       ├── p05_092.png
│       │       ├── p05_098.png
│       │       ├── p05_100.png
│       │       ├── p05_101.png
│       │       ├── p05_103.png
│       │       ├── p05_108.png
│       │       ├── p05_110.png
│       │       ├── p05_112.png
│       │       ├── p05_115.png
│       │       ├── p05_118.png
│       │       ├── p05_119.png
│       │       ├── p05_123.png
│       │       ├── p05_130.png
│       │       ├── p05_131.png
│       │       ├── p05_132.png
│       │       ├── p05_133.png
│       │       ├── p05_138.png
│       │       ├── p05_139.png
│       │       ├── p05_145.png
│       │       ├── p05_146.png
│       │       ├── p05_152.png
│       │       ├── p05_154.png
│       │       ├── p05_157.png
│       │       ├── p05_158.png
│       │       ├── p05_159.png
│       │       ├── p05_163.png
│       │       ├── p05_164.png
│       │       ├── p05_165.png
│       │       ├── p05_166.png
│       │       ├── p05_167.png
│       │       ├── p05_168.png
│       │       ├── p05_169.png
│       │       ├── p05_171.png
│       │       ├── p05_176.png
│       │       ├── p05_179.png
│       │       ├── p05_181.png
│       │       ├── p05_182.png
│       │       ├── p05_187.png
│       │       ├── p05_190.png
│       │       ├── p05_191.png
│       │       ├── p05_195.png
│       │       ├── p05_201.png
│       │       ├── p05_203.png
│       │       ├── p05_204.png
│       │       ├── p05_206.png
│       │       ├── p05_207.png
│       │       ├── p05_209.png
│       │       ├── p05_210.png
│       │       ├── p05_213.png
│       │       ├── p05_215.png
│       │       ├── p05_216.png
│       │       ├── p05_219.png
│       │       ├── p05_222.png
│       │       ├── p05_223.png
│       │       ├── p05_224.png
│       │       ├── p05_229.png
│       │       ├── p05_230.png
│       │       ├── p05_231.png
│       │       ├── p05_232.png
│       │       ├── p05_239.png
│       │       ├── p05_241.png
│       │       ├── p05_244.png
│       │       ├── p05_245.png
│       │       ├── p05_246.png
│       │       ├── p05_247.png
│       │       ├── p05_249.png
│       │       ├── p05_256.png
│       │       ├── p05_259.png
│       │       ├── p05_262.png
│       │       ├── p05_263.png
│       │       ├── p05_267.png
│       │       ├── p05_268.png
│       │       ├── p05_269.png
│       │       ├── p05_274.png
│       │       ├── p05_275.png
│       │       ├── p05_276.png
│       │       ├── p05_277.png
│       │       ├── p05_278.png
│       │       └── p05_279.png
│       └── train_80
│           ├── 01_Ashoka
│           │   ├── p01_003.png
│           │   ├── p01_004.png
│           │   ├── p01_007.png
│           │   ├── p01_008.png
│           │   ├── p01_009.png
│           │   ├── p01_010.png
│           │   ├── p01_013.png
│           │   ├── p01_014.png
│           │   ├── p01_015.png
│           │   ├── p01_016.png
│           │   ├── p01_017.png
│           │   ├── p01_019.png
│           │   ├── p01_021.png
│           │   ├── p01_023.png
│           │   ├── p01_024.png
│           │   ├── p01_025.png
│           │   ├── p01_026.png
│           │   ├── p01_027.png
│           │   ├── p01_029.png
│           │   ├── p01_031.png
│           │   ├── p01_034.png
│           │   ├── p01_035.png
│           │   ├── p01_036.png
│           │   ├── p01_038.png
│           │   ├── p01_039.png
│           │   ├── p01_040.png
│           │   ├── p01_041.png
│           │   ├── p01_042.png
│           │   ├── p01_043.png
│           │   ├── p01_044.png
│           │   ├── p01_046.png
│           │   ├── p01_047.png
│           │   ├── p01_049.png
│           │   ├── p01_050.png
│           │   ├── p01_052.png
│           │   ├── p01_053.png
│           │   ├── p01_054.png
│           │   ├── p01_058.png
│           │   ├── p01_059.png
│           │   ├── p01_060.png
│           │   ├── p01_064.png
│           │   ├── p01_065.png
│           │   ├── p01_066.png
│           │   ├── p01_067.png
│           │   ├── p01_070.png
│           │   ├── p01_073.png
│           │   ├── p01_075.png
│           │   ├── p01_077.png
│           │   ├── p01_080.png
│           │   ├── p01_081.png
│           │   ├── p01_083.png
│           │   ├── p01_084.png
│           │   ├── p01_085.png
│           │   ├── p01_086.png
│           │   ├── p01_087.png
│           │   ├── p01_088.png
│           │   ├── p01_089.png
│           │   ├── p01_090.png
│           │   ├── p01_093.png
│           │   ├── p01_097.png
│           │   ├── p01_098.png
│           │   ├── p01_101.png
│           │   ├── p01_102.png
│           │   ├── p01_103.png
│           │   ├── p01_105.png
│           │   ├── p01_106.png
│           │   ├── p01_107.png
│           │   ├── p01_109.png
│           │   ├── p01_110.png
│           │   ├── p01_111.png
│           │   ├── p01_112.png
│           │   ├── p01_114.png
│           │   ├── p01_115.png
│           │   ├── p01_118.png
│           │   ├── p01_119.png
│           │   ├── p01_122.png
│           │   ├── p01_124.png
│           │   ├── p01_125.png
│           │   ├── p01_126.png
│           │   ├── p01_128.png
│           │   ├── p01_130.png
│           │   ├── p01_131.png
│           │   ├── p01_132.png
│           │   ├── p01_133.png
│           │   ├── p01_134.png
│           │   ├── p01_135.png
│           │   ├── p01_136.png
│           │   ├── p01_137.png
│           │   ├── p01_138.png
│           │   ├── p01_140.png
│           │   ├── p01_141.png
│           │   ├── p01_143.png
│           │   ├── p01_144.png
│           │   ├── p01_145.png
│           │   ├── p01_146.png
│           │   ├── p01_148.png
│           │   ├── p01_150.png
│           │   ├── p01_152.png
│           │   ├── p01_153.png
│           │   ├── p01_156.png
│           │   ├── p01_157.png
│           │   ├── p01_158.png
│           │   ├── p01_159.png
│           │   ├── p01_160.png
│           │   ├── p01_161.png
│           │   ├── p01_163.png
│           │   ├── p01_164.png
│           │   ├── p01_166.png
│           │   ├── p01_167.png
│           │   ├── p01_168.png
│           │   ├── p01_169.png
│           │   ├── p01_171.png
│           │   ├── p01_173.png
│           │   ├── p01_175.png
│           │   ├── p01_176.png
│           │   ├── p01_177.png
│           │   ├── p01_180.png
│           │   ├── p01_182.png
│           │   ├── p01_183.png
│           │   ├── p01_184.png
│           │   ├── p01_188.png
│           │   ├── p01_190.png
│           │   ├── p01_191.png
│           │   ├── p01_192.png
│           │   ├── p01_193.png
│           │   ├── p01_194.png
│           │   ├── p01_195.png
│           │   ├── p01_197.png
│           │   ├── p01_199.png
│           │   ├── p01_200.png
│           │   ├── p01_201.png
│           │   ├── p01_202.png
│           │   ├── p01_205.png
│           │   ├── p01_208.png
│           │   ├── p01_210.png
│           │   ├── p01_212.png
│           │   ├── p01_213.png
│           │   ├── p01_214.png
│           │   ├── p01_216.png
│           │   ├── p01_217.png
│           │   ├── p01_218.png
│           │   ├── p01_222.png
│           │   ├── p01_223.png
│           │   ├── p01_225.png
│           │   ├── p01_226.png
│           │   ├── p01_230.png
│           │   ├── p01_232.png
│           │   ├── p01_233.png
│           │   ├── p01_236.png
│           │   ├── p01_237.png
│           │   ├── p01_238.png
│           │   ├── p01_239.png
│           │   ├── p01_241.png
│           │   ├── p01_242.png
│           │   ├── p01_243.png
│           │   ├── p01_244.png
│           │   ├── p01_247.png
│           │   ├── p01_248.png
│           │   ├── p01_249.png
│           │   ├── p01_253.png
│           │   ├── p01_256.png
│           │   ├── p01_257.png
│           │   ├── p01_258.png
│           │   ├── p01_260.png
│           │   ├── p01_262.png
│           │   ├── p01_263.png
│           │   ├── p01_264.png
│           │   ├── p01_265.png
│           │   ├── p01_266.png
│           │   ├── p01_268.png
│           │   ├── p01_269.png
│           │   ├── p01_270.png
│           │   ├── p01_272.png
│           │   ├── p01_273.png
│           │   ├── p01_275.png
│           │   ├── p01_276.png
│           │   ├── p01_279.png
│           │   ├── p01_281.png
│           │   ├── p01_282.png
│           │   ├── p01_283.png
│           │   ├── p01_287.png
│           │   ├── p01_289.png
│           │   ├── p01_291.png
│           │   ├── p01_292.png
│           │   ├── p01_293.png
│           │   ├── p01_294.png
│           │   ├── p01_296.png
│           │   ├── p01_297.png
│           │   ├── p01_300.png
│           │   ├── p01_301.png
│           │   ├── p01_302.png
│           │   ├── p01_303.png
│           │   ├── p01_304.png
│           │   ├── p01_305.png
│           │   ├── p01_306.png
│           │   ├── p01_307.png
│           │   ├── p01_308.png
│           │   ├── p01_310.png
│           │   ├── p01_311.png
│           │   ├── p01_312.png
│           │   ├── p01_313.png
│           │   ├── p01_314.png
│           │   ├── p01_315.png
│           │   ├── p01_317.png
│           │   ├── p01_320.png
│           │   ├── p01_321.png
│           │   ├── p01_322.png
│           │   ├── p01_323.png
│           │   ├── p01_324.png
│           │   ├── p01_326.png
│           │   ├── p01_327.png
│           │   ├── p01_329.png
│           │   ├── p01_330.png
│           │   ├── p01_332.png
│           │   ├── p01_334.png
│           │   ├── p01_337.png
│           │   ├── p01_338.png
│           │   ├── p01_339.png
│           │   ├── p01_340.png
│           │   ├── p01_341.png
│           │   ├── p01_343.png
│           │   └── p01_344.png
│           ├── 02_Hibiscus
│           │   ├── p02_001.png
│           │   ├── p02_003.png
│           │   ├── p02_004.png
│           │   ├── p02_005.png
│           │   ├── p02_006.png
│           │   ├── p02_007.png
│           │   ├── p02_008.png
│           │   ├── p02_009.png
│           │   ├── p02_010.png
│           │   ├── p02_011.png
│           │   ├── p02_012.png
│           │   ├── p02_015.png
│           │   ├── p02_016.png
│           │   ├── p02_019.png
│           │   ├── p02_020.png
│           │   ├── p02_023.png
│           │   ├── p02_024.png
│           │   ├── p02_026.png
│           │   ├── p02_028.png
│           │   ├── p02_030.png
│           │   ├── p02_031.png
│           │   ├── p02_032.png
│           │   ├── p02_033.png
│           │   ├── p02_035.png
│           │   ├── p02_036.png
│           │   ├── p02_040.png
│           │   ├── p02_042.png
│           │   ├── p02_043.png
│           │   ├── p02_045.png
│           │   ├── p02_046.png
│           │   ├── p02_047.png
│           │   ├── p02_048.png
│           │   ├── p02_049.png
│           │   ├── p02_051.png
│           │   ├── p02_052.png
│           │   ├── p02_055.png
│           │   ├── p02_056.png
│           │   ├── p02_057.png
│           │   ├── p02_060.png
│           │   ├── p02_061.png
│           │   ├── p02_062.png
│           │   ├── p02_065.png
│           │   ├── p02_066.png
│           │   ├── p02_067.png
│           │   ├── p02_068.png
│           │   ├── p02_072.png
│           │   ├── p02_073.png
│           │   ├── p02_074.png
│           │   ├── p02_080.png
│           │   ├── p02_083.png
│           │   ├── p02_085.png
│           │   ├── p02_086.png
│           │   ├── p02_087.png
│           │   ├── p02_088.png
│           │   ├── p02_090.png
│           │   ├── p02_091.png
│           │   ├── p02_092.png
│           │   ├── p02_093.png
│           │   ├── p02_094.png
│           │   ├── p02_095.png
│           │   ├── p02_096.png
│           │   ├── p02_098.png
│           │   ├── p02_099.png
│           │   ├── p02_102.png
│           │   ├── p02_103.png
│           │   ├── p02_104.png
│           │   ├── p02_107.png
│           │   ├── p02_109.png
│           │   ├── p02_110.png
│           │   ├── p02_111.png
│           │   ├── p02_112.png
│           │   ├── p02_113.png
│           │   ├── p02_114.png
│           │   ├── p02_115.png
│           │   ├── p02_116.png
│           │   ├── p02_117.png
│           │   ├── p02_118.png
│           │   ├── p02_119.png
│           │   ├── p02_120.png
│           │   ├── p02_121.png
│           │   ├── p02_122.png
│           │   ├── p02_125.png
│           │   ├── p02_127.png
│           │   ├── p02_129.png
│           │   ├── p02_130.png
│           │   ├── p02_131.png
│           │   ├── p02_133.png
│           │   ├── p02_134.png
│           │   ├── p02_136.png
│           │   ├── p02_137.png
│           │   ├── p02_138.png
│           │   ├── p02_140.png
│           │   ├── p02_143.png
│           │   ├── p02_145.png
│           │   ├── p02_146.png
│           │   ├── p02_148.png
│           │   ├── p02_149.png
│           │   ├── p02_150.png
│           │   ├── p02_151.png
│           │   ├── p02_152.png
│           │   ├── p02_153.png
│           │   ├── p02_157.png
│           │   ├── p02_158.png
│           │   ├── p02_162.png
│           │   ├── p02_164.png
│           │   ├── p02_165.png
│           │   ├── p02_166.png
│           │   ├── p02_167.png
│           │   ├── p02_168.png
│           │   ├── p02_169.png
│           │   ├── p02_173.png
│           │   ├── p02_176.png
│           │   ├── p02_178.png
│           │   ├── p02_180.png
│           │   ├── p02_181.png
│           │   ├── p02_182.png
│           │   ├── p02_183.png
│           │   ├── p02_184.png
│           │   ├── p02_188.png
│           │   ├── p02_189.png
│           │   ├── p02_190.png
│           │   ├── p02_191.png
│           │   ├── p02_194.png
│           │   ├── p02_195.png
│           │   ├── p02_196.png
│           │   ├── p02_197.png
│           │   ├── p02_200.png
│           │   ├── p02_201.png
│           │   ├── p02_202.png
│           │   ├── p02_203.png
│           │   ├── p02_204.png
│           │   ├── p02_206.png
│           │   ├── p02_208.png
│           │   ├── p02_214.png
│           │   ├── p02_215.png
│           │   ├── p02_217.png
│           │   ├── p02_218.png
│           │   ├── p02_219.png
│           │   ├── p02_220.png
│           │   ├── p02_223.png
│           │   ├── p02_224.png
│           │   ├── p02_225.png
│           │   ├── p02_226.png
│           │   ├── p02_229.png
│           │   ├── p02_230.png
│           │   ├── p02_231.png
│           │   ├── p02_232.png
│           │   ├── p02_233.png
│           │   ├── p02_234.png
│           │   ├── p02_235.png
│           │   ├── p02_236.png
│           │   ├── p02_237.png
│           │   ├── p02_238.png
│           │   ├── p02_239.png
│           │   ├── p02_240.png
│           │   ├── p02_242.png
│           │   ├── p02_244.png
│           │   ├── p02_247.png
│           │   ├── p02_248.png
│           │   └── p02_249.png
│           ├── 03_Lime
│           │   ├── p03_001.png
│           │   ├── p03_004.png
│           │   ├── p03_005.png
│           │   ├── p03_006.png
│           │   ├── p03_008.png
│           │   ├── p03_010.png
│           │   ├── p03_013.png
│           │   ├── p03_014.png
│           │   ├── p03_017.png
│           │   ├── p03_018.png
│           │   ├── p03_019.png
│           │   ├── p03_020.png
│           │   ├── p03_021.png
│           │   ├── p03_022.png
│           │   ├── p03_023.png
│           │   ├── p03_024.png
│           │   ├── p03_027.png
│           │   ├── p03_028.png
│           │   ├── p03_029.png
│           │   ├── p03_030.png
│           │   ├── p03_031.png
│           │   ├── p03_033.png
│           │   ├── p03_034.png
│           │   ├── p03_035.png
│           │   ├── p03_036.png
│           │   ├── p03_037.png
│           │   ├── p03_038.png
│           │   ├── p03_041.png
│           │   ├── p03_044.png
│           │   ├── p03_045.png
│           │   ├── p03_048.png
│           │   ├── p03_049.png
│           │   ├── p03_050.png
│           │   ├── p03_051.png
│           │   ├── p03_052.png
│           │   ├── p03_053.png
│           │   ├── p03_054.png
│           │   ├── p03_057.png
│           │   ├── p03_059.png
│           │   ├── p03_062.png
│           │   ├── p03_064.png
│           │   ├── p03_065.png
│           │   ├── p03_066.png
│           │   ├── p03_068.png
│           │   ├── p03_070.png
│           │   ├── p03_072.png
│           │   ├── p03_073.png
│           │   ├── p03_074.png
│           │   ├── p03_075.png
│           │   ├── p03_076.png
│           │   ├── p03_078.png
│           │   ├── p03_079.png
│           │   ├── p03_080.png
│           │   ├── p03_081.png
│           │   ├── p03_083.png
│           │   ├── p03_084.png
│           │   ├── p03_085.png
│           │   ├── p03_086.png
│           │   ├── p03_088.png
│           │   ├── p03_090.png
│           │   ├── p03_091.png
│           │   ├── p03_092.png
│           │   ├── p03_094.png
