tropic20/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│       │   │   ├── p01_273.png
│       │   │   ├── p01_281.png
│       │   │   ├── p01_283.png
│       │   │   ├── p01_287.png
│       │   │   ├── p01_289.png
│       │   │   ├── p01_290.png
│       │   │   ├── p01_292.png
│       │   │   ├── p01_307.png
│       │   │   ├── p01_308.png
│       │   │   ├── p01_311.png
│       │   │   ├── p01_316.png
│       │   │   ├── p01_317.png
│       │   │   ├── p01_319.png
│       │   │   ├── p01_320.png
│       │   │   ├── p01_322.png
│       │   │   ├── p01_323.png
│       │   │   ├── p01_324.png
│       │   │   ├── p01_326.png
│       │   │   ├── p01_330.png
│       │   │   ├── p01_332.png
│       │   │   ├── p01_337.png
│       │   │   ├── p01_338.png
│       │   │   ├── p01_339.png
│       │   │   ├── p01_340.png
│       │   │   ├── p01_342.png
│       │   │   └── p01_343.png
│       │   ├── 02_Hibiscus
│       │   │   ├── p02_001.png
│       │   │   ├── p02_003.png
│       │   │   ├── p02_007.png
│       │   │   ├── p02_010.png
│       │   │   ├── p02_017.png
│       │   │   ├── p02_019.png
│       │   │   ├── p02_022.png
│       │   │   ├── p02_023.png
│       │   │   ├── p02_024.png
│       │   │   ├── p02_026.png
│       │   │   ├── p02_027.png
│       │   │   ├── p02_028.png
│       │   │   ├── p02_032.png
│       │   │   ├── p02_038.png
│       │   │   ├── p02_040.png
│       │   │   ├── p02_043.png
│       │   │   ├── p02_045.png
│       │   │   ├── p02_053.png
│       │   │   ├── p02_054.png
│       │   │   ├── p02_055.png
│       │   │   ├── p02_057.png
│       │   │   ├── p02_059.png
│       │   │   ├── p02_061.png
│       │   │   ├── p02_064.png
│       │   │   ├── p02_066.png
│       │   │   ├── p02_070.png
│       │   │   ├── p02_072.png
│       │   │   ├── p02_073.png
│       │   │   ├── p02_078.png
│       │   │   ├── p02_085.png
│       │   │   ├── p02_087.png
│       │   │   ├── p02_089.png
│       │   │   ├── p02_090.png
│       │   │   ├── p02_092.png
│       │   │   ├── p02_094.png
│       │   │   ├── p02_096.png
│       │   │   ├── p02_098.png
│       │   │   ├── p02_100.png
│       │   │   ├── p02_101.png
│       │   │   ├── p02_102.png
│       │   │   ├── p02_103.png
│       │   │   ├── p02_106.png
│       │   │   ├── p02_109.png
│       │   │   ├── p02_112.png
│       │   │   ├── p02_114.png
│       │   │   ├── p02_115.png
│       │   │   ├── p02_117.png
│       │   │   ├── p02_118.png
│       │   │   ├── p02_120.png
│       │   │   ├── p02_121.png
│       │   │   ├── p02_123.png
│       │   │   ├── p02_125.png
│       │   │   ├── p02_126.png
│       │   │   ├── p02_127.png
│       │   │   ├── p02_135.png
│       │   │   ├── p02_139.png
│       │   │   ├── p02_140.png
│       │   │   ├── p02_142.png
│       │   │   ├── p02_145.png
│       │   │   ├── p02_146.png
│       │   │   ├── p02_147.png
│       │   │   ├── p02_149.png
│       │   │   ├── p02_151.png
│       │   │   ├── p02_152.png
│       │   │   ├── p02_153.png
│       │   │   ├── p02_158.png
│       │   │   ├── p02_161.png
│       │   │   ├── p02_163.png
│       │   │   ├── p02_166.png
│       │   │   ├── p02_168.png
│       │   │   ├── p02_170.png
│       │   │   ├── p02_172.png
│       │   │   ├── p02_174.png
│       │   │   ├── p02_177.png
│       │   │   ├── p02_185.png
│       │   │   ├── p02_186.png
│       │   │   ├── p02_187.png
│       │   │   ├── p02_193.png
│       │   │   ├── p02_195.png
│       │   │   ├── p02_197.png
│       │   │   ├── p02_201.png
│       │   │   ├── p02_203.png
│       │   │   ├── p02_205.png
│       │   │   ├── p02_207.png
│       │   │   ├── p02_208.png
│       │   │   ├── p02_211.png
│       │   │   ├── p02_213.png
│       │   │   ├── p02_215.png
│       │   │   ├── p02_216.png
│       │   │   ├── p02_218.png
│       │   │   ├── p02_219.png
│       │   │   ├── p02_220.png
│       │   │   ├── p02_224.png
│       │   │   ├── p02_226.png
│       │   │   ├── p02_227.png
│       │   │   ├── p02_229.png
│       │   │   ├── p02_231.png
│       │   │   ├── p02_232.png
│       │   │   ├── p02_233.png
│       │   │   ├── p02_241.png
│       │   │   └── p02_244.png
│       │   ├── 03_Lime
│       │   │   ├── p03_004.png
│       │   │   ├── p03_005.png
│       │   │   ├── p03_014.png
│       │   │   ├── p03_016.png
│       │   │   ├── p03_017.png
│       │   │   ├── p03_018.png
│       │   │   ├── p03_019.png
│       │   │   ├── p03_021.png
│       │   │   ├── p03_022.png
│       │   │   ├── p03_023.png
│       │   │   ├── p03_028.png
│       │   │   ├── p03_029.png
│       │   │   ├── p03_030.png
│       │   │   ├── p03_031.png
│       │   │   ├── p03_033.png
│       │   │   ├── p03_037.png
│       │   │   ├── p03_040.png
│       │   │   ├── p03_043.png
│       │   │   ├── p03_046.png
│       │   │   ├── p03_048.png
│       │   │   ├── p03_050.png
│       │   │   ├── p03_051.png
│       │   │   ├── p03_052.png
│       │   │   ├── p03_056.png
│       │   │   ├── p03_059.png
│       │   │   ├── p03_061.png
│       │   │   ├── p03_063.png
│       │   │   ├── p03_064.png
│       │   │   ├── p03_066.png
│       │   │   ├── p03_070.png
│       │   │   ├── p03_074.png
│       │   │   ├── p03_081.png
│       │   │   ├── p03_086.png
│       │   │   ├── p03_087.png
│       │   │   ├── p03_089.png
│       │   │   ├── p03_091.png
│       │   │   ├── p03_092.png
│       │   │   ├── p03_094.png
│       │   │   ├── p03_095.png
│       │   │   ├── p03_096.png
│       │   │   ├── p03_097.png
│       │   │   ├── p03_099.png
│       │   │   ├── p03_100.png
│       │   │   ├── p03_101.png
│       │   │   ├── p03_106.png
│       │   │   ├── p03_114.png
│       │   │   ├── p03_117.png
│       │   │   ├── p03_119.png
│       │   │   ├── p03_120.png
│       │   │   ├── p03_123.png
│       │   │   ├── p03_126.png
│       │   │   ├── p03_127.png
│       │   │   ├── p03_132.png
│       │   │   ├── p03_135.png
│       │   │   ├── p03_136.png
│       │   │   ├── p03_137.png
│       │   │   ├── p03_139.png
│       │   │   ├── p03_140.png
│       │   │   ├── p03_141.png
│       │   │   ├── p03_143.png
│       │   │   ├── p03_144.png
│       │   │   ├── p03_145.png
│       │   │   ├── p03_150.png
│       │   │   ├── p03_153.png
│       │   │   ├── p03_154.png
│       │   │   ├── p03_158.png
│       │   │   ├── p03_159.png
│       │   │   ├── p03_160.png
│       │   │   ├── p03_163.png
│       │   │   ├── p03_164.png
│       │   │   ├── p03_165.png
│       │   │   ├── p03_167.png
│       │   │   ├── p03_170.png
│       │   │   ├── p03_171.png
│       │   │   ├── p03_172.png
│       │   │   ├── p03_173.png
│       │   │   ├── p03_175.png
│       │   │   ├── p03_179.png
│       │   │   ├── p03_180.png
│       │   │   ├── p03_184.png
│       │   │   ├── p03_186.png
│       │   │   ├── p03_187.png
│       │   │   ├── p03_189.png
│       │   │   ├── p03_193.png
│       │   │   ├── p03_196.png
│       │   │   ├── p03_198.png
│       │   │   ├── p03_201.png
│       │   │   ├── p03_202.png
│       │   │   ├── p03_207.png
│       │   │   ├── p03_210.png
│       │   │   ├── p03_223.png
│       │   │   ├── p03_225.png
│       │   │   └── p03_228.png
│       │   ├── 04_WestIndianJasmine
│       │   │   ├── p04_001.png
│       │   │   ├── p04_003.png
│       │   │   ├── p04_004.png
│       │   │   ├── p04_005.png
│       │   │   ├── p04_009.png
│       │   │   ├── p04_010.png
│       │   │   ├── p04_011.png
│       │   │   ├── p04_015.png
│       │   │   ├── p04_019.png
│       │   │   ├── p04_023.png
│       │   │   ├── p04_024.png
│       │   │   ├── p04_027.png
│       │   │   ├── p04_034.png
│       │   │   ├── p04_036.png
│       │   │   ├── p04_038.png
│       │   │   ├── p04_044.png
│       │   │   ├── p04_046.png
│       │   │   ├── p04_056.png
│       │   │   ├── p04_057.png
│       │   │   ├── p04_059.png
│       │   │   ├── p04_060.png
│       │   │   ├── p04_061.png
│       │   │   ├── p04_066.png
│       │   │   ├── p04_067.png
│       │   │   ├── p04_068.png
│       │   │   ├── p04_069.png
│       │   │   ├── p04_071.png
│       │   │   ├── p04_072.png
│       │   │   ├── p04_076.png
│       │   │   ├── p04_080.png
│       │   │   ├── p04_083.png
│       │   │   ├── p04_087.png
│       │   │   ├── p04_088.png
│       │   │   ├── p04_091.png
│       │   │   ├── p04_092.png
│       │   │   ├── p04_093.png
│       │   │   ├── p04_094.png
│       │   │   ├── p04_095.png
│       │   │   ├── p04_098.png
│       │   │   ├── p04_099.png
│       │   │   ├── p04_101.png
│       │   │   ├── p04_104.png
│       │   │   ├── p04_109.png
│       │   │   ├── p04_110.png
│       │   │   ├── p04_111.png
│       │   │   ├── p04_112.png
│       │   │   ├── p04_117.png
│       │   │   ├── p04_121.png
│       │   │   ├── p04_130.png
│       │   │   ├── p04_131.png
│       │   │   ├── p04_133.png
│       │   │   ├── p04_134.png
│       │   │   ├── p04_136.png
│       │   │   ├── p04_139.png
│       │   │   ├── p04_140.png
│       │   │   ├── p04_142.png
│       │   │   ├── p04_143.png
│       │   │   ├── p04_144.png
│       │   │   ├── p04_145.png
│       │   │   ├── p04_148.png
│       │   │   ├── p04_151.png
│       │   │   ├── p04_153.png
│       │   │   ├── p04_156.png
│       │   │   ├── p04_159.png
│       │   │   ├── p04_161.png
│       │   │   ├── p04_165.png
│       │   │   ├── p04_166.png
│       │   │   ├── p04_167.png
│       │   │   ├── p04_169.png
│       │   │   ├── p04_171.png
│       │   │   ├── p04_177.png
│       │   │   ├── p04_179.png
│       │   │   ├── p04_180.png
│       │   │   ├── p04_181.png
│       │   │   ├── p04_185.png
│       │   │   ├── p04_186.png
│       │   │   ├── p04_190.png
│       │   │   ├── p04_191.png
│       │   │   ├── p04_194.png
│       │   │   ├── p04_196.png
│       │   │   ├── p04_197.png
│       │   │   ├── p04_206.png
│       │   │   ├── p04_209.png
│       │   │   ├── p04_210.png
│       │   │   ├── p04_214.png
│       │   │   ├── p04_215.png
│       │   │   ├── p04_219.png
│       │   │   ├── p04_222.png
│       │   │   ├── p04_224.png
│       │   │   ├── p04_225.png
│       │   │   ├── p04_226.png
│       │   │   ├── p04_227.png
│       │   │   ├── p04_229.png
│       │   │   ├── p04_230.png
│       │   │   ├── p04_238.png
│       │   │   ├── p04_239.png
│       │   │   ├── p04_241.png
│       │   │   ├── p04_243.png
│       │   │   ├── p04_246.png
│       │   │   ├── p04_247.png
│       │   │   ├── p04_251.png
│       │   │   ├── p04_252.png
│       │   │   ├── p04_254.png
│       │   │   ├── p04_258.png
│       │   │   ├── p04_262.png
│       │   │   ├── p04_263.png
│       │   │   ├── p04_264.png
│       │   │   ├── p04_270.png
│       │   │   ├── p04_272.png
│       │   │   ├── p04_273.png
│       │   │   └── p04_274.png
│       │   ├── 05_LadyPalm
│       │   │   ├── p05_002.png
│       │   │   ├── p05_005.png
│       │   │   ├── p05_009.png
│       │   │   ├── p05_010.png
│       │   │   ├── p05_013.png
│       │   │   ├── p05_014.png
│       │   │   ├── p05_016.png
│       │   │   ├── p05_018.png
│       │   │   ├── p05_021.png
│       │   │   ├── p05_023.png
│       │   │   ├── p05_024.png
│       │   │   ├── p05_026.png
│       │   │   ├── p05_028.png
│       │   │   ├── p05_031.png
│       │   │   ├── p05_033.png
│       │   │   ├── p05_035.png
│       │   │   ├── p05_038.png
│       │   │   ├── p05_041.png
│       │   │   ├── p05_042.png
│       │   │   ├── p05_045.png
│       │   │   ├── p05_046.png
│       │   │   ├── p05_047.png
│       │   │   ├── p05_048.png
│       │   │   ├── p05_054.png
│       │   │   ├── p05_055.png
│       │   │   ├── p05_056.png
│       │   │   ├── p05_061.png
│       │   │   ├── p05_063.png
│       │   │   ├── p05_066.png
│       │   │   ├── p05_068.png
│       │   │   ├── p05_069.png
│       │   │   ├── p05_071.png
│       │   │   ├── p05_074.png
│       │   │   ├── p05_075.png
│       │   │   ├── p05_079.png
│       │   │   ├── p05_081.png
│       │   │   ├── p05_084.png
│       │   │   ├── p05_087.png
│       │   │   ├── p05_091.png
│       │   │   ├── p05_092.png
│       │   │   ├── p05_096.png
│       │   │   ├── p05_101.png
│       │   │   ├── p05_103.png
│       │   │   ├── p05_104.png
│       │   │   ├── p05_106.png
│       │   │   ├── p05_110.png
│       │   │   ├── p05_111.png
│       │   │   ├── p05_114.png
│       │   │   ├── p05_117.png
│       │   │   ├── p05_120.png
│       │   │   ├── p05_122.png
│       │   │   ├── p05_123.png
│       │   │   ├── p05_126.png
│       │   │   ├── p05_129.png
│       │   │   ├── p05_130.png
│       │   │   ├── p05_136.png
│       │   │   ├── p05_142.png
│       │   │   ├── p05_147.png
│       │   │   ├── p05_148.png
│       │   │   ├── p05_150.png
│       │   │   ├── p05_151.png
│       │   │   ├── p05_152.png
│       │   │   ├── p05_155.png
│       │   │   ├── p05_156.png
│       │   │   ├── p05_157.png
│       │   │   ├── p05_158.png
│       │   │   ├── p05_160.png
│       │   │   ├── p05_161.png
│       │   │   ├── p05_164.png
│       │   │   ├── p05_166.png
│       │   │   ├── p05_170.png
│       │   │   ├── p05_171.png
│       │   │   ├── p05_176.png
│       │   │   ├── p05_177.png
│       │   │   ├── p05_179.png
│       │   │   ├── p05_180.png
│       │   │   ├── p05_182.png
│       │   │   ├── p05_183.png
│       │   │   ├── p05_185.png
│       │   │   ├── p05_192.png
│       │   │   ├── p05_196.png
│       │   │   ├── p05_198.png
│       │   │   ├── p05_200.png
│       │   │   ├── p05_201.png
│       │   │   ├── p05_202.png
│       │   │   ├── p05_204.png
│       │   │   ├── p05_205.png
│       │   │   ├── p05_206.png
│       │   │   ├── p05_207.png
│       │   │   ├── p05_209.png
│       │   │   ├── p05_212.png
│       │   │   ├── p05_213.png
│       │   │   ├── p05_214.png
│       │   │   ├── p05_215.png
│       │   │   ├── p05_216.png
│       │   │   ├── p05_217.png
│       │   │   ├── p05_221.png
│       │   │   ├── p05_222.png
│       │   │   ├── p05_224.png
│       │   │   ├── p05_227.png
│       │   │   ├── p05_231.png
│       │   │   ├── p05_233.png
│       │   │   ├── p05_236.png
│       │   │   ├── p05_237.png
│       │   │   ├── p05_243.png
│       │   │   ├── p05_246.png
│       │   │   ├── p05_254.png
│       │   │   ├── p05_259.png
│       │   │   ├── p05_262.png
│       │   │   ├── p05_263.png
│       │   │   ├── p05_269.png
│       │   │   ├── p05_274.png
│       │   │   └── p05_275.png
│       │   ├── 06_UmbrellaTree
│       │   │   ├── p06_001.png
│       │   │   ├── p06_003.png
│       │   │   ├── p06_007.png
│       │   │   ├── p06_008.png
│       │   │   ├── p06_009.png
│       │   │   ├── p06_013.png
│       │   │   ├── p06_016.png
│       │   │   ├── p06_017.png
│       │   │   ├── p06_019.png
│       │   │   ├── p06_023.png
│       │   │   ├── p06_024.png
│       │   │   ├── p06_028.png
│       │   │   ├── p06_031.png
│       │   │   ├── p06_037.png
│       │   │   ├── p06_039.png
│       │   │   ├── p06_046.png
│       │   │   ├── p06_047.png
│       │   │   ├── p06_051.png
│       │   │   ├── p06_052.png
│       │   │   ├── p06_058.png
│       │   │   ├── p06_066.png
│       │   │   ├── p06_067.png
│       │   │   ├── p06_068.png
│       │   │   ├── p06_069.png
│       │   │   ├── p06_073.png
│       │   │   ├── p06_074.png
│       │   │   ├── p06_075.png
│       │   │   ├── p06_077.png
│       │   │   ├── p06_081.png
│       │   │   ├── p06_085.png
│       │   │   ├── p06_089.png
│       │   │   ├── p06_090.png
│       │   │   ├── p06_093.png
│       │   │   ├── p06_095.png
│       │   │   ├── p06_096.png
│       │   │   ├── p06_100.png
│       │   │   ├── p06_103.png
│       │   │   ├── p06_106.png
│       │   │   ├── p06_107.png
│       │   │   ├── p06_111.png
│       │   │   ├── p06_112.png
│       │   │   ├── p06_113.png
│       │   │   ├── p06_114.png
│       │   │   ├── p06_116.png
│       │   │   ├── p06_118.png
│       │   │   ├── p06_119.png
│       │   │   ├── p06_120.png
│       │   │   ├── p06_122.png
│       │   │   ├── p06_129.png
│       │   │   ├── p06_133.png
│       │   │   ├── p06_135.png
│       │   │   ├── p06_139.png
│       │   │   ├── p06_142.png
│       │   │   ├── p06_146.png
│       │   │   ├── p06_147.png
│       │   │   ├── p06_149.png
│       │   │   ├── p06_150.png
│       │   │   ├── p06_151.png
│       │   │   ├── p06_153.png
│       │   │   ├── p06_155.png
│       │   │   ├── p06_156.png
│       │   │   ├── p06_157.png
│       │   │   ├── p06_160.png
│       │   │   ├── p06_162.png
│       │   │   ├── p06_163.png
│       │   │   ├── p06_164.png
│       │   │   ├── p06_165.png
│       │   │   ├── p06_169.png
│       │   │   ├── p06_171.png
│       │   │   ├── p06_172.png
│       │   │   ├── p06_176.png
│       │   │   ├── p06_177.png
│       │   │   ├── p06_178.png
│       │   │   ├── p06_179.png
│       │   │   ├── p06_181.png
│       │   │   ├── p06_183.png
│       │   │   ├── p06_185.png
│       │   │   ├── p06_188.png
│       │   │   ├── p06_189.png
│       │   │   ├── p06_192.png
│       │   │   ├── p06_193.png
│       │   │   ├── p06_195.png
│       │   │   ├── p06_196.png
│       │   │   ├── p06_201.png
│       │   │   ├── p06_207.png
│       │   │   ├── p06_208.png
│       │   │   ├── p06_210.png
│       │   │   ├── p06_212.png
│       │   │   ├── p06_217.png
│       │   │   ├── p06_221.png
│       │   │   ├── p06_223.png
│       │   │   ├── p06_224.png
│       │   │   ├── p06_226.png
│       │   │   ├── p06_228.png
│       │   │   └── p06_229.png
│       │   ├── 07_Ervatamia
│       │   │   ├── p07_001.png
│       │   │   ├── p07_004.png
│       │   │   ├── p07_007.png
│       │   │   ├── p07_008.png
│       │   │   ├── p07_010.png
│       │   │   ├── p07_011.png
│       │   │   ├── p07_015.png
│       │   │   ├── p07_018.png
│       │   │   ├── p07_022.png
│       │   │   ├── p07_027.png
│       │   │   ├── p07_028.png
│       │   │   ├── p07_029.png
│       │   │   ├── p07_031.png
│       │   │   ├── p07_032.png
│       │   │   ├── p07_034.png
│       │   │   ├── p07_037.png
│       │   │   ├── p07_041.png
│       │   │   ├── p07_045.png
│       │   │   ├── p07_048.png
│       │   │   ├── p07_049.png
│       │   │   ├── p07_052.png
│       │   │   ├── p07_054.png
│       │   │   ├── p07_064.png
│       │   │   ├── p07_065.png
│       │   │   ├── p07_068.png
│       │   │   ├── p07_072.png
│       │   │   ├── p07_076.png
│       │   │   ├── p07_077.png
│       │   │   ├── p07_078.png
│       │   │   ├── p07_079.png
│       │   │   ├── p07_081.png
│       │   │   ├── p07_083.png
│       │   │   ├── p07_085.png
│       │   │   ├── p07_086.png
│       │   │   ├── p07_087.png
│       │   │   ├── p07_088.png
│       │   │   ├── p07_090.png
│       │   │   ├── p07_097.png
│       │   │   ├── p07_099.png
│       │   │   ├── p07_108.png
│       │   │   ├── p07_119.png
│       │   │   ├── p07_122.png
│       │   │   ├── p07_123.png
│       │   │   ├── p07_124.png
│       │   │   ├── p07_125.png
│       │   │   ├── p07_128.png
│       │   │   ├── p07_129.png
│       │   │   ├── p07_133.png
│       │   │   ├── p07_135.png
│       │   │   ├── p07_136.png
│       │   │   ├── p07_137.png
│       │   │   ├── p07_138.png
│       │   │   ├── p07_142.png
│       │   │   ├── p07_143.png
│       │   │   ├── p07_146.png
│       │   │   ├── p07_147.png
│       │   │   ├── p07_150.png
│       │   │   ├── p07_151.png
│       │   │   ├── p07_153.png
│       │   │   ├── p07_155.png
│       │   │   ├── p07_157.png
│       │   │   ├── p07_158.png
│       │   │   ├── p07_159.png
│       │   │   ├── p07_161.png
│       │   │   ├── p07_164.png
│       │   │   ├── p07_165.png
│       │   │   ├── p07_170.png
│       │   │   ├── p07_171.png
│       │   │   ├── p07_172.png
│       │   │   ├── p07_173.png
│       │   │   ├── p07_179.png
│       │   │   ├── p07_180.png
│       │   │   ├── p07_184.png
│       │   │   ├── p07_186.png
│       │   │   ├── p07_189.png
│       │   │   ├── p07_190.png
│       │   │   ├── p07_191.png
│       │   │   ├── p07_192.png
│       │   │   ├── p07_195.png
│       │   │   ├── p07_198.png
│       │   │   ├── p07_199.png
│       │   │   ├── p07_200.png
│       │   │   ├── p07_201.png
│       │   │   ├── p07_202.png
│       │   │   ├── p07_205.png
│       │   │   ├── p07_209.png
│       │   │   ├── p07_214.png
│       │   │   ├── p07_216.png
│       │   │   ├── p07_217.png
│       │   │   ├── p07_220.png
│       │   │   ├── p07_223.png
│       │   │   ├── p07_224.png
│       │   │   ├── p07_225.png
│       │   │   ├── p07_227.png
│       │   │   └── p07_229.png
│       │   ├── 08_Mango
│       │   │   ├── p08_001.png
│       │   │   ├── p08_002.png
│       │   │   ├── p08_003.png
│       │   │   ├── p08_010.png
│       │   │   ├── p08_012.png
│       │   │   ├── p08_013.png
│       │   │   ├── p08_015.png
│       │   │   ├── p08_017.png
│       │   │   ├── p08_018.png
│       │   │   ├── p08_019.png
│       │   │   ├── p08_021.png
│       │   │   ├── p08_023.png
│       │   │   ├── p08_026.png
│       │   │   ├── p08_027.png
│       │   │   ├── p08_030.png
│       │   │   ├── p08_032.png
│       │   │   ├── p08_033.png
│       │   │   ├── p08_036.png
│       │   │   ├── p08_037.png
│       │   │   ├── p08_038.png
│       │   │   ├── p08_040.png
│       │   │   ├── p08_043.png
│       │   │   ├── p08_044.png
│       │   │   ├── p08_048.png
│       │   │   ├── p08_049.png
│       │   │   ├── p08_051.png
│       │   │   ├── p08_052.png
│       │   │   ├── p08_054.png
│       │   │   ├── p08_060.png
│       │   │   ├── p08_061.png
│       │   │   ├── p08_063.png
│       │   │   ├── p08_064.png
│       │   │   ├── p08_067.png
│       │   │   ├── p08_068.png
│       │   │   ├── p08_069.png
│       │   │   ├── p08_072.png
│       │   │   ├── p08_074.png
│       │   │   ├── p08_076.png
│       │   │   ├── p08_078.png
│       │   │   ├── p08_082.png
│       │   │   ├── p08_084.png
│       │   │   ├── p08_085.png
│       │   │   ├── p08_087.png
│       │   │   ├── p08_088.png
│       │   │   ├── p08_090.png
│       │   │   ├── p08_098.png
│       │   │   ├── p08_099.png
│       │   │   ├── p08_100.png
│       │   │   ├── p08_103.png
│       │   │   ├── p08_104.png
│       │   │   ├── p08_106.png
│       │   │   ├── p08_112.png
│       │   │   ├── p08_114.png
│       │   │   ├── p08_115.png
│       │   │   ├── p08_118.png
│       │   │   ├── p08_124.png
│       │   │   ├── p08_128.png
│       │   │   ├── p08_132.png
│       │   │   ├── p08_138.png
│       │   │   ├── p08_145.png
│       │   │   ├── p08_146.png
│       │   │   ├── p08_147.png
│       │   │   ├── p08_148.png
│       │   │   ├── p08_150.png
│       │   │   ├── p08_151.png
│       │   │   ├── p08_154.png
│       │   │   ├── p08_163.png
│       │   │   ├── p08_166.png
│       │   │   ├── p08_168.png
│       │   │   ├── p08_169.png
│       │   │   ├── p08_171.png
│       │   │   ├── p08_176.png
│       │   │   ├── p08_178.png
│       │   │   ├── p08_179.png
│       │   │   ├── p08_180.png
│       │   │   ├── p08_181.png
│       │   │   ├── p08_185.png
│       │   │   ├── p08_186.png
│       │   │   ├── p08_188.png
│       │   │   ├── p08_190.png
│       │   │   ├── p08_194.png
│       │   │   ├── p08_196.png
│       │   │   ├── p08_197.png
│       │   │   ├── p08_205.png
│       │   │   ├── p08_207.png
│       │   │   ├── p08_208.png
│       │   │   ├── p08_212.png
│       │   │   ├── p08_214.png
│       │   │   ├── p08_220.png
│       │   │   ├── p08_221.png
│       │   │   ├── p08_222.png
│       │   │   ├── p08_224.png
│       │   │   └── p08_229.png
│       │   ├── 09_Acacia
│       │   │   ├── p09_003.png
│       │   │   ├── p09_006.png
│       │   │   ├── p09_007.png
│       │   │   ├── p09_011.png
│       │   │   ├── p09_013.png
│       │   │   ├── p09_014.png
│       │   │   ├── p09_018.png
│       │   │   ├── p09_022.png
│       │   │   ├── p09_024.png
│       │   │   ├── p09_026.png
│       │   │   ├── p09_031.png
│       │   │   ├── p09_033.png
│       │   │   ├── p09_035.png
│       │   │   ├── p09_036.png
│       │   │   ├── p09_037.png
│       │   │   ├── p09_040.png
│       │   │   ├── p09_042.png
│       │   │   ├── p09_043.png
│       │   │   ├── p09_045.png
│       │   │   ├── p09_046.png
│       │   │   ├── p09_047.png
│       │   │   ├── p09_049.png
│       │   │   ├── p09_054.png
│       │   │   ├── p09_056.png
│       │   │   ├── p09_060.png
│       │   │   ├── p09_062.png
│       │   │   ├── p09_063.png
│       │   │   ├── p09_064.png
│       │   │   ├── p09_067.png
│       │   │   ├── p09_068.png
│       │   │   ├── p09_069.png
│       │   │   ├── p09_072.png
│       │   │   ├── p09_076.png
│       │   │   ├── p09_080.png
│       │   │   ├── p09_081.png
│       │   │   ├── p09_082.png
│       │   │   ├── p09_083.png
│       │   │   ├── p09_084.png
│       │   │   ├── p09_086.png
│       │   │   ├── p09_087.png
│       │   │   ├── p09_089.png
│       │   │   ├── p09_090.png
│       │   │   ├── p09_093.png
│       │   │   ├── p09_094.png
│       │   │   ├── p09_095.png
│       │   │   ├── p09_096.png
│       │   │   ├── p09_098.png
│       │   │   ├── p09_099.png
│       │   │   ├── p09_100.png
│       │   │   ├── p09_106.png
│       │   │   ├── p09_108.png
│       │   │   ├── p09_109.png
│       │   │   ├── p09_112.png
│       │   │   ├── p09_119.png
│       │   │   ├── p09_121.png
│       │   │   ├── p09_123.png
│       │   │   ├── p09_125.png
│       │   │   ├── p09_126.png
│       │   │   ├── p09_132.png
│       │   │   ├── p09_134.png
│       │   │   ├── p09_135.png
│       │   │   ├── p09_136.png
│       │   │   ├── p09_138.png
│       │   │   ├── p09_139.png
│       │   │   ├── p09_143.png
│       │   │   ├── p09_145.png
│       │   │   ├── p09_148.png
│       │   │   ├── p09_155.png
│       │   │   ├── p09_158.png
│       │   │   ├── p09_166.png
│       │   │   ├── p09_167.png
│       │   │   ├── p09_171.png
│       │   │   ├── p09_175.png
│       │   │   ├── p09_180.png
│       │   │   ├── p09_185.png
│       │   │   ├── p09_186.png
│       │   │   ├── p09_189.png
│       │   │   ├── p09_191.png
│       │   │   ├── p09_196.png
│       │   │   ├── p09_198.png
│       │   │   ├── p09_199.png
│       │   │   ├── p09_201.png
│       │   │   ├── p09_206.png
│       │   │   ├── p09_209.png
│       │   │   ├── p09_211.png
│       │   │   ├── p09_212.png
│       │   │   ├── p09_213.png
│       │   │   ├── p09_214.png
│       │   │   ├── p09_215.png
│       │   │   ├── p09_216.png
│       │   │   └── p09_223.png
│       │   ├── 10_Sanchezia
│       │   │   ├── p10_001.png
│       │   │   ├── p10_004.png
│       │   │   ├── p10_006.png
│       │   │   ├── p10_009.png
│       │   │   ├── p10_010.png
│       │   │   ├── p10_012.png
│       │   │   ├── p10_015.png
│       │   │   ├── p10_017.png
│       │   │   ├── p10_018.png
│       │   │   ├── p10_019.png
│       │   │   ├── p10_020.png
│       │   │   ├── p10_024.png
│       │   │   ├── p10_029.png
│       │   │   ├── p10_032.png
│       │   │   ├── p10_034.png
│       │   │   ├── p10_037.png
│       │   │   ├── p10_039.png
│       │   │   ├── p10_045.png
│       │   │   ├── p10_046.png
│       │   │   ├── p10_047.png
│       │   │   ├── p10_048.png
│       │   │   ├── p10_050.png
│       │   │   ├── p10_053.png
│       │   │   ├── p10_056.png
│       │   │   ├── p10_057.png
│       │   │   ├── p10_059.png
│       │   │   ├── p10_060.png
│       │   │   ├── p10_061.png
│       │   │   ├── p10_062.png
│       │   │   ├── p10_065.png
│       │   │   ├── p10_067.png
│       │   │   ├── p10_071.png
│       │   │   ├── p10_075.png
│       │   │   ├── p10_077.png
│       │   │   ├── p10_080.png
│       │   │   ├── p10_084.png
│       │   │   ├── p10_088.png
│       │   │   ├── p10_089.png
│       │   │   ├── p10_090.png
│       │   │   ├── p10_095.png
│       │   │   ├── p10_100.png
│       │   │   ├── p10_101.png
│       │   │   ├── p10_102.png
│       │   │   ├── p10_106.png
│       │   │   ├── p10_111.png
