swedishLeaves3folds15/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│       │   │   ├── l8nr042.tif
│       │   │   ├── l8nr048.tif
│       │   │   ├── l8nr053.tif
│       │   │   ├── l8nr054.tif
│       │   │   ├── l8nr059.tif
│       │   │   ├── l8nr070.tif
│       │   │   └── l8nr073.tif
│       │   └── leaf9
│       │       ├── l9nr010.tif
│       │       ├── l9nr020.tif
│       │       ├── l9nr021.tif
│       │       ├── l9nr024.tif
│       │       ├── l9nr029.tif
│       │       ├── l9nr031.tif
│       │       ├── l9nr038.tif
│       │       ├── l9nr048.tif
│       │       ├── l9nr053.tif
│       │       ├── l9nr058.tif
│       │       ├── l9nr064.tif
│       │       ├── l9nr066.tif
│       │       └── l9nr075.tif
│       └── train_80
│           ├── leaf1
│           │   ├── l1nr006.tif
│           │   ├── l1nr009.tif
│           │   ├── l1nr010.tif
│           │   ├── l1nr012.tif
│           │   ├── l1nr013.tif
│           │   ├── l1nr014.tif
│           │   ├── l1nr015.tif
│           │   ├── l1nr030.tif
│           │   ├── l1nr031.tif
│           │   ├── l1nr037.tif
│           │   ├── l1nr042.tif
│           │   ├── l1nr044.tif
│           │   ├── l1nr046.tif
│           │   ├── l1nr051.tif
│           │   ├── l1nr053.tif
│           │   ├── l1nr056.tif
│           │   ├── l1nr061.tif
│           │   ├── l1nr065.tif
│           │   ├── l1nr068.tif
│           │   ├── l1nr070.tif
│           │   └── l1nr075.tif
│           ├── leaf10
│           │   ├── l10nr001.tif
│           │   ├── l10nr003.tif
│           │   ├── l10nr004.tif
│           │   ├── l10nr013.tif
│           │   ├── l10nr018.tif
│           │   ├── l10nr019.tif
│           │   ├── l10nr020.tif
│           │   ├── l10nr022.tif
│           │   ├── l10nr035.tif
│           │   ├── l10nr037.tif
│           │   ├── l10nr038.tif
│           │   ├── l10nr040.tif
│           │   ├── l10nr043.tif
│           │   ├── l10nr044.tif
│           │   ├── l10nr046.tif
│           │   ├── l10nr047.tif
│           │   ├── l10nr050.tif
│           │   ├── l10nr056.tif
│           │   ├── l10nr065.tif
│           │   ├── l10nr066.tif
│           │   └── l10nr075.tif
│           ├── leaf11
│           │   ├── l11nr001.tif
│           │   ├── l11nr006.tif
│           │   ├── l11nr013.tif
│           │   ├── l11nr019.tif
│           │   ├── l11nr020.tif
│           │   ├── l11nr025.tif
│           │   ├── l11nr031.tif
│           │   ├── l11nr035.tif
│           │   ├── l11nr039.tif
│           │   ├── l11nr041.tif
│           │   ├── l11nr042.tif
│           │   ├── l11nr043.tif
│           │   ├── l11nr044.tif
│           │   ├── l11nr048.tif
│           │   ├── l11nr051.tif
│           │   ├── l11nr055.tif
│           │   ├── l11nr057.tif
│           │   ├── l11nr058.tif
│           │   ├── l11nr065.tif
│           │   ├── l11nr071.tif
│           │   └── l11nr074.tif
│           ├── leaf12
│           │   ├── l12nr005.tif
│           │   ├── l12nr010.tif
│           │   ├── l12nr017.tif
│           │   ├── l12nr021.tif
│           │   ├── l12nr022.tif
│           │   ├── l12nr027.tif
│           │   ├── l12nr031.tif
│           │   ├── l12nr032.tif
│           │   ├── l12nr034.tif
│           │   ├── l12nr035.tif
│           │   ├── l12nr040.tif
│           │   ├── l12nr041.tif
│           │   ├── l12nr046.tif
│           │   ├── l12nr050.tif
│           │   ├── l12nr051.tif
│           │   ├── l12nr053.tif
│           │   ├── l12nr058.tif
│           │   ├── l12nr060.tif
│           │   ├── l12nr067.tif
│           │   ├── l12nr069.tif
│           │   └── l12nr072.tif
│           ├── leaf13
│           │   ├── l13nr003.tif
│           │   ├── l13nr004.tif
│           │   ├── l13nr008.tif
│           │   ├── l13nr015.tif
│           │   ├── l13nr016.tif
│           │   ├── l13nr018.tif
│           │   ├── l13nr020.tif
│           │   ├── l13nr025.tif
│           │   ├── l13nr036.tif
│           │   ├── l13nr037.tif
│           │   ├── l13nr038.tif
│           │   ├── l13nr039.tif
│           │   ├── l13nr040.tif
│           │   ├── l13nr043.tif
│           │   ├── l13nr044.tif
│           │   ├── l13nr053.tif
│           │   ├── l13nr055.tif
│           │   ├── l13nr058.tif
│           │   ├── l13nr066.tif
│           │   ├── l13nr068.tif
│           │   └── l13nr070.tif
│           ├── leaf14
│           │   ├── l14nr002.tif
│           │   ├── l14nr011.tif
│           │   ├── l14nr012.tif
│           │   ├── l14nr014.tif
│           │   ├── l14nr017.tif
│           │   ├── l14nr018.tif
│           │   ├── l14nr019.tif
│           │   ├── l14nr028.tif
│           │   ├── l14nr030.tif
│           │   ├── l14nr033.tif
│           │   ├── l14nr034.tif
│           │   ├── l14nr036.tif
│           │   ├── l14nr038.tif
│           │   ├── l14nr042.tif
│           │   ├── l14nr045.tif
│           │   ├── l14nr046.tif
│           │   ├── l14nr050.tif
│           │   ├── l14nr052.tif
│           │   ├── l14nr069.tif
│           │   ├── l14nr070.tif
│           │   └── l14nr071.tif
│           ├── leaf15
│           │   ├── l15nr001.tif
│           │   ├── l15nr010.tif
│           │   ├── l15nr011.tif
│           │   ├── l15nr016.tif
│           │   ├── l15nr017.tif
│           │   ├── l15nr018.tif
│           │   ├── l15nr020.tif
│           │   ├── l15nr030.tif
│           │   ├── l15nr034.tif
│           │   ├── l15nr035.tif
│           │   ├── l15nr041.tif
│           │   ├── l15nr044.tif
│           │   ├── l15nr050.tif
│           │   ├── l15nr056.tif
│           │   ├── l15nr059.tif
│           │   ├── l15nr067.tif
│           │   ├── l15nr068.tif
│           │   ├── l15nr069.tif
│           │   ├── l15nr070.tif
│           │   ├── l15nr072.tif
│           │   └── l15nr075.tif
│           ├── leaf2
│           │   ├── l2nr007.tif
│           │   ├── l2nr011.tif
│           │   ├── l2nr017.tif
│           │   ├── l2nr021.tif
│           │   ├── l2nr022.tif
│           │   ├── l2nr023.tif
│           │   ├── l2nr024.tif
│           │   ├── l2nr027.tif
│           │   ├── l2nr028.tif
│           │   ├── l2nr034.tif
│           │   ├── l2nr045.tif
│           │   ├── l2nr049.tif
│           │   ├── l2nr051.tif
│           │   ├── l2nr053.tif
│           │   ├── l2nr057.tif
│           │   ├── l2nr060.tif
│           │   ├── l2nr062.tif
│           │   ├── l2nr067.tif
│           │   ├── l2nr070.tif
│           │   ├── l2nr072.tif
│           │   └── l2nr073.tif
│           ├── leaf3
│           │   ├── l3nr003.tif
│           │   ├── l3nr004.tif
│           │   ├── l3nr005.tif
│           │   ├── l3nr009.tif
│           │   ├── l3nr010.tif
│           │   ├── l3nr017.tif
│           │   ├── l3nr019.tif
│           │   ├── l3nr027.tif
│           │   ├── l3nr028.tif
│           │   ├── l3nr029.tif
│           │   ├── l3nr030.tif
│           │   ├── l3nr031.tif
│           │   ├── l3nr035.tif
│           │   ├── l3nr037.tif
│           │   ├── l3nr041.tif
│           │   ├── l3nr042.tif
│           │   ├── l3nr045.tif
│           │   ├── l3nr054.tif
│           │   ├── l3nr065.tif
│           │   ├── l3nr070.tif
│           │   └── l3nr075.tif
│           ├── leaf4
│           │   ├── l4nr002.tif
│           │   ├── l4nr004.tif
│           │   ├── l4nr013.tif
│           │   ├── l4nr014.tif
│           │   ├── l4nr020.tif
│           │   ├── l4nr022.tif
│           │   ├── l4nr027.tif
│           │   ├── l4nr028.tif
│           │   ├── l4nr030.tif
│           │   ├── l4nr037.tif
│           │   ├── l4nr038.tif
│           │   ├── l4nr041.tif
│           │   ├── l4nr048.tif
│           │   ├── l4nr051.tif
│           │   ├── l4nr052.tif
│           │   ├── l4nr054.tif
│           │   ├── l4nr056.tif
│           │   ├── l4nr058.tif
│           │   ├── l4nr063.tif
│           │   ├── l4nr066.tif
│           │   └── l4nr073.tif
│           ├── leaf5
│           │   ├── l5nr001.tif
│           │   ├── l5nr006.tif
│           │   ├── l5nr007.tif
│           │   ├── l5nr013.tif
│           │   ├── l5nr016.tif
│           │   ├── l5nr017.tif
│           │   ├── l5nr019.tif
│           │   ├── l5nr022.tif
│           │   ├── l5nr023.tif
│           │   ├── l5nr030.tif
│           │   ├── l5nr038.tif
│           │   ├── l5nr044.tif
│           │   ├── l5nr048.tif
│           │   ├── l5nr051.tif
│           │   ├── l5nr053.tif
│           │   ├── l5nr054.tif
│           │   ├── l5nr059.tif
│           │   ├── l5nr062.tif
│           │   ├── l5nr065.tif
│           │   ├── l5nr069.tif
│           │   └── l5nr071.tif
│           ├── leaf6
│           │   ├── l6nr004.tif
│           │   ├── l6nr005.tif
│           │   ├── l6nr007.tif
│           │   ├── l6nr009.tif
│           │   ├── l6nr014.tif
│           │   ├── l6nr015.tif
│           │   ├── l6nr016.tif
│           │   ├── l6nr032.tif
│           │   ├── l6nr033.tif
│           │   ├── l6nr034.tif
│           │   ├── l6nr035.tif
│           │   ├── l6nr039.tif
│           │   ├── l6nr046.tif
│           │   ├── l6nr050.tif
│           │   ├── l6nr054.tif
│           │   ├── l6nr062.tif
│           │   ├── l6nr064.tif
│           │   ├── l6nr067.tif
│           │   ├── l6nr069.tif
│           │   ├── l6nr071.tif
│           │   └── l6nr074.tif
│           ├── leaf7
│           │   ├── l7nr004.tif
│           │   ├── l7nr006.tif
│           │   ├── l7nr007.tif
│           │   ├── l7nr009.tif
│           │   ├── l7nr011.tif
│           │   ├── l7nr013.tif
│           │   ├── l7nr019.tif
│           │   ├── l7nr021.tif
│           │   ├── l7nr025.tif
│           │   ├── l7nr027.tif
│           │   ├── l7nr030.tif
│           │   ├── l7nr032.tif
│           │   ├── l7nr033.tif
│           │   ├── l7nr038.tif
│           │   ├── l7nr041.tif
│           │   ├── l7nr049.tif
│           │   ├── l7nr052.tif
│           │   ├── l7nr056.tif
│           │   ├── l7nr059.tif
│           │   ├── l7nr063.tif
│           │   └── l7nr068.tif
│           ├── leaf8
│           │   ├── l8nr001.tif
│           │   ├── l8nr004.tif
│           │   ├── l8nr007.tif
│           │   ├── l8nr011.tif
│           │   ├── l8nr013.tif
│           │   ├── l8nr017.tif
│           │   ├── l8nr020.tif
│           │   ├── l8nr040.tif
│           │   ├── l8nr042.tif
│           │   ├── l8nr047.tif
│           │   ├── l8nr048.tif
│           │   ├── l8nr050.tif
│           │   ├── l8nr053.tif
│           │   ├── l8nr054.tif
│           │   ├── l8nr055.tif
│           │   ├── l8nr058.tif
│           │   ├── l8nr062.tif
│           │   ├── l8nr064.tif
│           │   ├── l8nr066.tif
│           │   ├── l8nr070.tif
│           │   └── l8nr073.tif
│           └── leaf9
│               ├── l9nr008.tif
│               ├── l9nr010.tif
│               ├── l9nr018.tif
│               ├── l9nr020.tif
│               ├── l9nr021.tif
│               ├── l9nr024.tif
│               ├── l9nr029.tif
│               ├── l9nr030.tif
│               ├── l9nr031.tif
│               ├── l9nr033.tif
│               ├── l9nr037.tif
│               ├── l9nr038.tif
│               ├── l9nr041.tif
│               ├── l9nr043.tif
│               ├── l9nr045.tif
│               ├── l9nr048.tif
│               ├── l9nr053.tif
│               ├── l9nr058.tif
│               ├── l9nr064.tif
│               ├── l9nr066.tif
│               └── l9nr075.tif
└── single_folds
    ├── fold1
    │   ├── leaf1
    │   │   ├── l1nr002.tif
    │   │   ├── l1nr004.tif
    │   │   ├── l1nr007.tif
    │   │   ├── l1nr008.tif
    │   │   ├── l1nr011.tif
    │   │   ├── l1nr019.tif
    │   │   ├── l1nr022.tif
    │   │   ├── l1nr024.tif
    │   │   ├── l1nr025.tif
    │   │   ├── l1nr028.tif
    │   │   ├── l1nr029.tif
    │   │   ├── l1nr032.tif
    │   │   ├── l1nr035.tif
    │   │   ├── l1nr036.tif
    │   │   ├── l1nr043.tif
    │   │   ├── l1nr045.tif
    │   │   ├── l1nr050.tif
    │   │   ├── l1nr052.tif
    │   │   ├── l1nr054.tif
    │   │   ├── l1nr058.tif
    │   │   ├── l1nr059.tif
    │   │   ├── l1nr062.tif
    │   │   ├── l1nr064.tif
    │   │   ├── l1nr069.tif
    │   │   └── l1nr072.tif
    │   ├── leaf10
    │   │   ├── l10nr006.tif
    │   │   ├── l10nr011.tif
    │   │   ├── l10nr012.tif
    │   │   ├── l10nr015.tif
    │   │   ├── l10nr017.tif
    │   │   ├── l10nr021.tif
    │   │   ├── l10nr025.tif
    │   │   ├── l10nr027.tif
    │   │   ├── l10nr028.tif
    │   │   ├── l10nr029.tif
    │   │   ├── l10nr031.tif
    │   │   ├── l10nr032.tif
    │   │   ├── l10nr034.tif
    │   │   ├── l10nr042.tif
    │   │   ├── l10nr049.tif
    │   │   ├── l10nr051.tif
    │   │   ├── l10nr052.tif
    │   │   ├── l10nr053.tif
    │   │   ├── l10nr055.tif
    │   │   ├── l10nr063.tif
    │   │   ├── l10nr067.tif
    │   │   ├── l10nr069.tif
    │   │   ├── l10nr070.tif
    │   │   ├── l10nr071.tif
    │   │   └── l10nr072.tif
    │   ├── leaf11
    │   │   ├── l11nr002.tif
    │   │   ├── l11nr003.tif
    │   │   ├── l11nr005.tif
    │   │   ├── l11nr008.tif
    │   │   ├── l11nr009.tif
    │   │   ├── l11nr010.tif
    │   │   ├── l11nr012.tif
    │   │   ├── l11nr014.tif
    │   │   ├── l11nr016.tif
    │   │   ├── l11nr017.tif
    │   │   ├── l11nr021.tif
    │   │   ├── l11nr022.tif
    │   │   ├── l11nr023.tif
    │   │   ├── l11nr024.tif
    │   │   ├── l11nr026.tif
    │   │   ├── l11nr028.tif
    │   │   ├── l11nr029.tif
    │   │   ├── l11nr033.tif
    │   │   ├── l11nr038.tif
    │   │   ├── l11nr047.tif
    │   │   ├── l11nr049.tif
    │   │   ├── l11nr060.tif
    │   │   ├── l11nr067.tif
    │   │   ├── l11nr068.tif
    │   │   └── l11nr069.tif
    │   ├── leaf12
    │   │   ├── l12nr001.tif
    │   │   ├── l12nr002.tif
    │   │   ├── l12nr003.tif
    │   │   ├── l12nr006.tif
    │   │   ├── l12nr008.tif
    │   │   ├── l12nr009.tif
    │   │   ├── l12nr011.tif
    │   │   ├── l12nr012.tif
    │   │   ├── l12nr020.tif
    │   │   ├── l12nr024.tif
    │   │   ├── l12nr025.tif
    │   │   ├── l12nr030.tif
    │   │   ├── l12nr033.tif
    │   │   ├── l12nr042.tif
    │   │   ├── l12nr044.tif
    │   │   ├── l12nr045.tif
    │   │   ├── l12nr055.tif
    │   │   ├── l12nr057.tif
    │   │   ├── l12nr059.tif
    │   │   ├── l12nr061.tif
    │   │   ├── l12nr062.tif
    │   │   ├── l12nr064.tif
    │   │   ├── l12nr066.tif
    │   │   ├── l12nr068.tif
    │   │   └── l12nr071.tif
    │   ├── leaf13
    │   │   ├── l13nr001.tif
    │   │   ├── l13nr002.tif
    │   │   ├── l13nr005.tif
    │   │   ├── l13nr010.tif
    │   │   ├── l13nr011.tif
    │   │   ├── l13nr014.tif
    │   │   ├── l13nr022.tif
    │   │   ├── l13nr023.tif
    │   │   ├── l13nr024.tif
    │   │   ├── l13nr026.tif
    │   │   ├── l13nr027.tif
    │   │   ├── l13nr028.tif
    │   │   ├── l13nr035.tif
    │   │   ├── l13nr049.tif
    │   │   ├── l13nr052.tif
    │   │   ├── l13nr054.tif
    │   │   ├── l13nr059.tif
    │   │   ├── l13nr061.tif
    │   │   ├── l13nr062.tif
    │   │   ├── l13nr064.tif
    │   │   ├── l13nr065.tif
    │   │   ├── l13nr067.tif
    │   │   ├── l13nr069.tif
    │   │   ├── l13nr071.tif
    │   │   └── l13nr072.tif
    │   ├── leaf14
    │   │   ├── l14nr003.tif
    │   │   ├── l14nr009.tif
    │   │   ├── l14nr010.tif
    │   │   ├── l14nr013.tif
    │   │   ├── l14nr015.tif
    │   │   ├── l14nr016.tif
    │   │   ├── l14nr023.tif
    │   │   ├── l14nr027.tif
    │   │   ├── l14nr029.tif
    │   │   ├── l14nr031.tif
    │   │   ├── l14nr035.tif
    │   │   ├── l14nr039.tif
    │   │   ├── l14nr040.tif
    │   │   ├── l14nr043.tif
    │   │   ├── l14nr044.tif
    │   │   ├── l14nr047.tif
    │   │   ├── l14nr053.tif
    │   │   ├── l14nr055.tif
    │   │   ├── l14nr058.tif
    │   │   ├── l14nr059.tif
    │   │   ├── l14nr060.tif
    │   │   ├── l14nr062.tif
    │   │   ├── l14nr063.tif
    │   │   ├── l14nr073.tif
    │   │   └── l14nr074.tif
    │   ├── leaf15
    │   │   ├── l15nr005.tif
    │   │   ├── l15nr006.tif
    │   │   ├── l15nr008.tif
    │   │   ├── l15nr009.tif
    │   │   ├── l15nr012.tif
    │   │   ├── l15nr015.tif
    │   │   ├── l15nr019.tif
    │   │   ├── l15nr023.tif
    │   │   ├── l15nr026.tif
    │   │   ├── l15nr029.tif
    │   │   ├── l15nr031.tif
    │   │   ├── l15nr032.tif
    │   │   ├── l15nr036.tif
    │   │   ├── l15nr038.tif
    │   │   ├── l15nr040.tif
    │   │   ├── l15nr045.tif
    │   │   ├── l15nr046.tif
    │   │   ├── l15nr049.tif
    │   │   ├── l15nr053.tif
    │   │   ├── l15nr054.tif
    │   │   ├── l15nr057.tif
    │   │   ├── l15nr061.tif
    │   │   ├── l15nr062.tif
    │   │   ├── l15nr064.tif
    │   │   └── l15nr066.tif
    │   ├── leaf2
    │   │   ├── l2nr001.tif
    │   │   ├── l2nr002.tif
    │   │   ├── l2nr004.tif
    │   │   ├── l2nr005.tif
    │   │   ├── l2nr008.tif
    │   │   ├── l2nr010.tif
    │   │   ├── l2nr019.tif
    │   │   ├── l2nr020.tif
    │   │   ├── l2nr032.tif
    │   │   ├── l2nr035.tif
    │   │   ├── l2nr036.tif
    │   │   ├── l2nr037.tif
    │   │   ├── l2nr038.tif
    │   │   ├── l2nr041.tif
    │   │   ├── l2nr043.tif
    │   │   ├── l2nr048.tif
    │   │   ├── l2nr050.tif
    │   │   ├── l2nr055.tif
    │   │   ├── l2nr056.tif
    │   │   ├── l2nr058.tif
    │   │   ├── l2nr059.tif
    │   │   ├── l2nr061.tif
    │   │   ├── l2nr063.tif
    │   │   ├── l2nr064.tif
    │   │   └── l2nr071.tif
    │   ├── leaf3
    │   │   ├── l3nr001.tif
    │   │   ├── l3nr002.tif
    │   │   ├── l3nr006.tif
    │   │   ├── l3nr011.tif
    │   │   ├── l3nr012.tif
    │   │   ├── l3nr014.tif
    │   │   ├── l3nr016.tif
    │   │   ├── l3nr020.tif
    │   │   ├── l3nr024.tif
    │   │   ├── l3nr025.tif
    │   │   ├── l3nr032.tif
    │   │   ├── l3nr038.tif
    │   │   ├── l3nr046.tif
    │   │   ├── l3nr050.tif
    │   │   ├── l3nr051.tif
    │   │   ├── l3nr052.tif
    │   │   ├── l3nr055.tif
    │   │   ├── l3nr056.tif
    │   │   ├── l3nr058.tif
    │   │   ├── l3nr063.tif
    │   │   ├── l3nr064.tif
    │   │   ├── l3nr066.tif
    │   │   ├── l3nr068.tif
    │   │   ├── l3nr069.tif
    │   │   └── l3nr073.tif
    │   ├── leaf4
    │   │   ├── l4nr005.tif
    │   │   ├── l4nr009.tif
    │   │   ├── l4nr011.tif
    │   │   ├── l4nr019.tif
    │   │   ├── l4nr023.tif
    │   │   ├── l4nr025.tif
    │   │   ├── l4nr031.tif
    │   │   ├── l4nr034.tif
    │   │   ├── l4nr036.tif
    │   │   ├── l4nr039.tif
    │   │   ├── l4nr040.tif
    │   │   ├── l4nr043.tif
    │   │   ├── l4nr046.tif
    │   │   ├── l4nr047.tif
    │   │   ├── l4nr049.tif
    │   │   ├── l4nr050.tif
    │   │   ├── l4nr053.tif
    │   │   ├── l4nr055.tif
    │   │   ├── l4nr057.tif
    │   │   ├── l4nr059.tif
    │   │   ├── l4nr062.tif
    │   │   ├── l4nr064.tif
    │   │   ├── l4nr065.tif
    │   │   ├── l4nr071.tif
    │   │   └── l4nr075.tif
    │   ├── leaf5
    │   │   ├── l5nr003.tif
    │   │   ├── l5nr005.tif
    │   │   ├── l5nr008.tif
    │   │   ├── l5nr011.tif
    │   │   ├── l5nr012.tif
    │   │   ├── l5nr014.tif
    │   │   ├── l5nr015.tif
    │   │   ├── l5nr018.tif
    │   │   ├── l5nr028.tif
    │   │   ├── l5nr029.tif
    │   │   ├── l5nr031.tif
    │   │   ├── l5nr032.tif
    │   │   ├── l5nr033.tif
    │   │   ├── l5nr036.tif
    │   │   ├── l5nr043.tif
    │   │   ├── l5nr047.tif
    │   │   ├── l5nr049.tif
    │   │   ├── l5nr052.tif
    │   │   ├── l5nr055.tif
    │   │   ├── l5nr058.tif
    │   │   ├── l5nr064.tif
    │   │   ├── l5nr067.tif
    │   │   ├── l5nr070.tif
    │   │   ├── l5nr073.tif
    │   │   └── l5nr074.tif
    │   ├── leaf6
    │   │   ├── l6nr003.tif
    │   │   ├── l6nr006.tif
    │   │   ├── l6nr013.tif
    │   │   ├── l6nr019.tif
    │   │   ├── l6nr022.tif
    │   │   ├── l6nr028.tif
    │   │   ├── l6nr029.tif
    │   │   ├── l6nr030.tif
    │   │   ├── l6nr031.tif
    │   │   ├── l6nr037.tif
    │   │   ├── l6nr038.tif
    │   │   ├── l6nr040.tif
    │   │   ├── l6nr044.tif
    │   │   ├── l6nr045.tif
    │   │   ├── l6nr048.tif
    │   │   ├── l6nr049.tif
    │   │   ├── l6nr053.tif
    │   │   ├── l6nr058.tif
    │   │   ├── l6nr059.tif
    │   │   ├── l6nr060.tif
    │   │   ├── l6nr061.tif
    │   │   ├── l6nr065.tif
    │   │   ├── l6nr066.tif
    │   │   ├── l6nr068.tif
    │   │   └── l6nr070.tif
    │   ├── leaf7
    │   │   ├── l7nr003.tif
    │   │   ├── l7nr005.tif
    │   │   ├── l7nr012.tif
    │   │   ├── l7nr016.tif
    │   │   ├── l7nr020.tif
    │   │   ├── l7nr022.tif
    │   │   ├── l7nr023.tif
    │   │   ├── l7nr024.tif
    │   │   ├── l7nr026.tif
    │   │   ├── l7nr028.tif
    │   │   ├── l7nr031.tif
    │   │   ├── l7nr034.tif
    │   │   ├── l7nr036.tif
    │   │   ├── l7nr043.tif
    │   │   ├── l7nr050.tif
    │   │   ├── l7nr053.tif
    │   │   ├── l7nr058.tif
    │   │   ├── l7nr062.tif
    │   │   ├── l7nr064.tif
    │   │   ├── l7nr066.tif
    │   │   ├── l7nr069.tif
    │   │   ├── l7nr070.tif
    │   │   ├── l7nr071.tif
    │   │   ├── l7nr072.tif
    │   │   └── l7nr073.tif
    │   ├── leaf8
    │   │   ├── l8nr003.tif
    │   │   ├── l8nr005.tif
    │   │   ├── l8nr006.tif
    │   │   ├── l8nr012.tif
    │   │   ├── l8nr019.tif
    │   │   ├── l8nr021.tif
    │   │   ├── l8nr023.tif
    │   │   ├── l8nr024.tif
    │   │   ├── l8nr026.tif
    │   │   ├── l8nr027.tif
    │   │   ├── l8nr032.tif
    │   │   ├── l8nr036.tif
    │   │   ├── l8nr041.tif
    │   │   ├── l8nr043.tif
    │   │   ├── l8nr044.tif
    │   │   ├── l8nr046.tif
    │   │   ├── l8nr051.tif
    │   │   ├── l8nr052.tif
    │   │   ├── l8nr056.tif
    │   │   ├── l8nr057.tif
    │   │   ├── l8nr060.tif
    │   │   ├── l8nr063.tif
    │   │   ├── l8nr065.tif
    │   │   ├── l8nr071.tif
    │   │   └── l8nr074.tif
    │   └── leaf9
    │       ├── l9nr002.tif
    │       ├── l9nr004.tif
    │       ├── l9nr005.tif
    │       ├── l9nr009.tif
    │       ├── l9nr012.tif
    │       ├── l9nr015.tif
    │       ├── l9nr016.tif
    │       ├── l9nr017.tif
    │       ├── l9nr027.tif
    │       ├── l9nr032.tif
    │       ├── l9nr035.tif
    │       ├── l9nr039.tif
    │       ├── l9nr046.tif
    │       ├── l9nr047.tif
    │       ├── l9nr049.tif
    │       ├── l9nr050.tif
    │       ├── l9nr055.tif
    │       ├── l9nr056.tif
    │       ├── l9nr060.tif
    │       ├── l9nr061.tif
    │       ├── l9nr063.tif
    │       ├── l9nr067.tif
    │       ├── l9nr068.tif
    │       ├── l9nr070.tif
    │       └── l9nr071.tif
    ├── fold2
    │   ├── leaf1
    │   │   ├── l1nr001.tif
    │   │   ├── l1nr003.tif
    │   │   ├── l1nr005.tif
    │   │   ├── l1nr017.tif
    │   │   ├── l1nr018.tif
    │   │   ├── l1nr020.tif
    │   │   ├── l1nr026.tif
    │   │   ├── l1nr027.tif
    │   │   ├── l1nr033.tif
    │   │   ├── l1nr034.tif
    │   │   ├── l1nr038.tif
    │   │   ├── l1nr039.tif
    │   │   ├── l1nr040.tif
    │   │   ├── l1nr041.tif
    │   │   ├── l1nr047.tif
    │   │   ├── l1nr048.tif
    │   │   ├── l1nr049.tif
    │   │   ├── l1nr055.tif
    │   │   ├── l1nr060.tif
    │   │   ├── l1nr063.tif
    │   │   ├── l1nr066.tif
    │   │   ├── l1nr067.tif
    │   │   ├── l1nr071.tif
    │   │   ├── l1nr073.tif
    │   │   └── l1nr074.tif
    │   ├── leaf10
    │   │   ├── l10nr002.tif
    │   │   ├── l10nr005.tif
    │   │   ├── l10nr007.tif
    │   │   ├── l10nr008.tif
    │   │   ├── l10nr009.tif
    │   │   ├── l10nr010.tif
    │   │   ├── l10nr016.tif
    │   │   ├── l10nr024.tif
    │   │   ├── l10nr026.tif
    │   │   ├── l10nr030.tif
    │   │   ├── l10nr036.tif
    │   │   ├── l10nr041.tif
    │   │   ├── l10nr045.tif
    │   │   ├── l10nr048.tif
    │   │   ├── l10nr054.tif
    │   │   ├── l10nr057.tif
    │   │   ├── l10nr058.tif
    │   │   ├── l10nr059.tif
    │   │   ├── l10nr060.tif
    │   │   ├── l10nr061.tif
    │   │   ├── l10nr062.tif
    │   │   ├── l10nr064.tif
    │   │   ├── l10nr068.tif
    │   │   ├── l10nr073.tif
    │   │   └── l10nr074.tif
    │   ├── leaf11
    │   │   ├── l11nr004.tif
    │   │   ├── l11nr007.tif
    │   │   ├── l11nr011.tif
    │   │   ├── l11nr015.tif
    │   │   ├── l11nr018.tif
    │   │   ├── l11nr027.tif
    │   │   ├── l11nr030.tif
    │   │   ├── l11nr032.tif
    │   │   ├── l11nr034.tif
    │   │   ├── l11nr036.tif
    │   │   ├── l11nr037.tif
    │   │   ├── l11nr040.tif
    │   │   ├── l11nr045.tif
    │   │   ├── l11nr046.tif
    │   │   ├── l11nr052.tif
    │   │   ├── l11nr053.tif
    │   │   ├── l11nr054.tif
    │   │   ├── l11nr056.tif
    │   │   ├── l11nr059.tif
    │   │   ├── l11nr061.tif
    │   │   ├── l11nr062.tif
    │   │   ├── l11nr063.tif
    │   │   ├── l11nr064.tif
    │   │   ├── l11nr070.tif
    │   │   └── l11nr075.tif
    │   ├── leaf12
    │   │   ├── l12nr004.tif
    │   │   ├── l12nr007.tif
    │   │   ├── l12nr013.tif
    │   │   ├── l12nr015.tif
    │   │   ├── l12nr016.tif
    │   │   ├── l12nr018.tif
    │   │   ├── l12nr023.tif
    │   │   ├── l12nr026.tif
    │   │   ├── l12nr028.tif
    │   │   ├── l12nr029.tif
    │   │   ├── l12nr036.tif
    │   │   ├── l12nr037.tif
    │   │   ├── l12nr038.tif
    │   │   ├── l12nr039.tif
    │   │   ├── l12nr043.tif
    │   │   ├── l12nr047.tif
    │   │   ├── l12nr048.tif
    │   │   ├── l12nr049.tif
    │   │   ├── l12nr052.tif
    │   │   ├── l12nr056.tif
    │   │   ├── l12nr063.tif
    │   │   ├── l12nr065.tif
    │   │   ├── l12nr070.tif
    │   │   ├── l12nr074.tif
    │   │   └── l12nr075.tif
    │   ├── leaf13
    │   │   ├── l13nr006.tif
    │   │   ├── l13nr007.tif
    │   │   ├── l13nr009.tif
    │   │   ├── l13nr012.tif
    │   │   ├── l13nr013.tif
    │   │   ├── l13nr017.tif
    │   │   ├── l13nr019.tif
    │   │   ├── l13nr021.tif
    │   │   ├── l13nr029.tif
    │   │   ├── l13nr030.tif
    │   │   ├── l13nr032.tif
    │   │   ├── l13nr033.tif
